voyage_id,fixture_display_order,grade_name,display_order
F07C63363AA52CE4DA88F51E243FDF49,1,ULSD,0
8C8ABAED635849EDC99CCFB4A699F593,1,CSS,0
5F1D3AE7140B97ECE1CEE7C339C38316,1,NHC,0
6227748A22F3EDA151AC211A23A49947,1,NHC,0
DD73A9657D7609C9AD24445398408847,1,FO,0
A0B05E14B72C5C9A088FCB75D2DA2B14,1,VEGOIL,0
1E418B9D3DEAB7C4CFFA858581C852DF,1,CRD,0
B366A5BAD96F234CFB2FDD2B1FDF930E,1,CPKO,0
B366A5BAD96F234CFB2FDD2B1FDF930E,1,CPO,2
215CD18F42853B4467F68D337F2818B3,1,,0
4691DC7C2D72947D7807CFA6A17F9723,1,NHC,0
814A361E6F64082102A4E4457BCE0990,1,CPP,0
587EC36B6B0EDEB82B9A867E89E3945E,1,CPP,0
34AB7571603DD7E5CD555D77EBB783D8,1,CPP,0
9F520A46D4942076E6F77A3235FB8B62,1,CPP,0
71580E995ABA6CFDB123EA5C7ABE5C31,1,CPP,0
36A4E7BBC07F80761D4F66A3284D195F,1,Methanol,0
2297083F1EC5A7847224908339D16457,1,,0
589FA7F1B5E45250F90544A30E81724C,1,FO,0
CA2245058B2A5EC26FF133DA70DC6E33,1,PALM OIL,0
CA2245058B2A5EC26FF133DA70DC6E33,1,FAME,1
C4405B217F01BDB31244C86314B459A9,1,CPP,0
8CE7F8C895388C23967E15F3635DBAD8,1,NHC,0
A2D45F2F8E07A0E4D584C40A9F063A73,1,CRD,0
144E60DD0F7EAE18343F1B3048C43600,1,CPP,0
E1C7499496D8D8B3B290A3599E1FE2AD,1,NHC,0
2C2FAF0531939CCCF455FE6892094B88,1,CPP,0
6EAD201794202713C9A8C48FD7648442,1,CPP,0
778319AADA94E94E0ECAA23DD64380AD,1,FO,0
63E20B13FC206771CCE1EFE1C69F791A,1,CPP,0
31FB8EB60A97A28B5691F6DFD277E663,1,CRD,0
B6FC1EB1415A5977E8A0539EA6EDCE2C,1,NHC,0
85755803907BC4DC3AF4A358CC255FB2,1,CPP,0
A32D72FE477DF8D77EF06D6E783ECDCD,1,PFAD,0
A32D72FE477DF8D77EF06D6E783ECDCD,1,Pome,1
A32D72FE477DF8D77EF06D6E783ECDCD,1,VEGOIL,2
D68C5D97C4393EA91097461A1D43E1D3,1,DPP,0
357FADABD94E699811A9C695CDF177DA,1,VEGOIL,0
F48EE7F56B8D58444254678CE3DC047E,1,,0
ECEAA6601C9BB195CB5FC2E985516427,1,Gasoline,0
067E05FA0E2E12828B67FF18DC808404,1,Jet,0
2DA0080E56ACACE72C0FC03F4C81C08F,1,FO,0
F055BACF33073FC6CC15232B25B46BCA,1,NHC,0
2A935489EDD65A2397A78585B5A224E2,1,CPP,0
69C872A93C4830560C178BBA1E55E0B5,1,Naphtha,0
025EBBC212B51C5F6E2A6DB564F76ADD,1,NHC,0
9CD23C74ED7F91E0FAD7AF79A1FE3914,1,CPP,0
3F9829611FAEC74FC148A97C5E7E3561,1,CPP,0
358F13F970441AF33B6CDB099A158614,1,,0
648ECB14EDECDB958EA876F662B33282,1,CPP,0
82A8B6D2BA0A6C4ADEE84AAB4986F757,1,,0
3970004E515530B67F9495550D9E5BF7,1,NHC,0
BC2EF80A27F72AE9B665093EDCE70FF5,1,CPP,0
C0D2F176552C341938CE651959FE6A10,1,NHC,0
7F483D719DC863C8DC089899DE6A7E1F,1,,0
E32C4D4222EBA846E1AFAF8B7AC310A6,1,NHC,0
01158DCAB12113D289E89F4A6878E75E,1,Molasses,0
18B375888FF2BE72F844C4DB1326AB90,1,CPP,0
18B375888FF2BE72F844C4DB1326AB90,2,CPP,0
A66F67F06D94BEA5058FED632768864C,1,FO,0
21E91AE7D74174F2887609A00F808C27,1,NHC,0
1A54006E575C75BB6A1A5708B2EA530D,1,NHC,0
21CECF09AD78B8764C22CF54569ECFCD,1,NHC,0
557623A3C8FB83E63A9F9AA8ECA1C027,1,NHC,0
CF651AF344F7A0E9D68D6536EE6B307B,1,CPP,0
CF651AF344F7A0E9D68D6536EE6B307B,2,CPP,0
06DA7B821CA85F3231938535E44AA635,1,,0
E7FB52F6DA6506089FAFDFEC65EE9E58,1,CPP,0
FF1FF7ACC58B53368764536AD9CD2912,1,PKFAD,0
FF1FF7ACC58B53368764536AD9CD2912,1,PKS,1
FF1FF7ACC58B53368764536AD9CD2912,1,RBDPS,2
FF1FF7ACC58B53368764536AD9CD2912,1,PFAD,3
FF1FF7ACC58B53368764536AD9CD2912,1,RBDPO,4
FF1FF7ACC58B53368764536AD9CD2912,1,RPO,5
740CFAB83F65204DCCF27ED2542512CF,1,Gasoil,0
740CFAB83F65204DCCF27ED2542512CF,1,Jet,1
740CFAB83F65204DCCF27ED2542512CF,1,Mogas,2
D644037813A450A37FBE18D9ADA359B9,1,CPP,0
D644037813A450A37FBE18D9ADA359B9,2,,0
0FDB2BF260E37A8B9D6DDB0CC318DF83,1,CPP,0
5236AE6116FD7BFF85ED6DB5761248C5,1,NHC,1
2F3F2E14C634FDD8996C6A55547D1AD2,1,NHC,0
21ECFF2B28A17FAC8EA74AB59154AEB0,1,NHC,0
723035CD2B8D3057C3F80B1822C384C1,1,CPP,0
C7831BB6860EF7FDD8A2C37CA7F30F48,1,CPP,0
5F9C912D19F82815B2FC6101196A2874,1,CPP,0
EB2550F715183E26D05A83D232DF84BD,1,CSS,0
6F358CD5E6CAE5DEC6402CBBB20F2EF9,1,CPP,0
A2803931848147315DB257A5F3F4F07F,1,PALM OIL,0
56233368B703A2A5DC8F8B11A6BA0283,1,FO,0
5BD7D66754CD0D2A64DDA709ACA1C052,1,PARAXYLENE,0
5BD7D66754CD0D2A64DDA709ACA1C052,1,Benzene,1
557C01F1721216B67C3F30CAAC37C7CD,1,NHC,0
0DE071B2BC3DCC968063B3C51F8AFC90,1,,0
356D89D0EF2126659E475FA686F56545,1,UCO,1
356D89D0EF2126659E475FA686F56545,1,PFAD,3
356D89D0EF2126659E475FA686F56545,2,UCO,1
356D89D0EF2126659E475FA686F56545,3,CPO,0
433D2792C02F56CB4FE13C69BB4E55B0,1,Mogas,0
4B8D8DF767307B7F5E84A761442B695A,1,Denatured Ethanol,0
F7919DAEC7F2911A48F3010859D55FA4,1,CPP,0
56F951129BA83C40D3E9C3C7837D6063,1,,0
35D4F3F85C0B6D7DED40A3F8196EBDBC,1,,0
CF435F5276A52C9A32B0CD5B560D873E,1,Fuel Oil ,0
28A39A562ABA6C84FB8FD11A5E45ECED,1,NHC,0
1F0D7E5A23A8B0B1BF2B66AC9777B4A0,1,Toluene ,0
1F0D7E5A23A8B0B1BF2B66AC9777B4A0,1,Mixed Xylene,1
1F0D7E5A23A8B0B1BF2B66AC9777B4A0,1,CPP,2
C5282A9E1D3A895485CA1BC6B58B0475,1,CPP,0
E39C1DD55D3986E84F2D6D871BC83CCF,1,Crude,0
435DFE2E604479E778C763564668C8C9,1,FO,0
435DFE2E604479E778C763564668C8C9,1,NHC,1
D7141372CF2C0D8BA304EC9D963DC7B3,1,NHC,0
01D3CBFD8F42B5DBF5911BE00EE0191B,1,Fuel Oil ,0
3F0575AC8C3CE5A3E7B44EC0553347B3,1,PKO,0
3F0575AC8C3CE5A3E7B44EC0553347B3,1,CPO,1
3F0575AC8C3CE5A3E7B44EC0553347B3,1,RBDPS,2
3F0575AC8C3CE5A3E7B44EC0553347B3,1,RPO,3
4A7AF2816744D1AAC7B6F5A5E9ED3102,1,CSS,0
BBC56777049B378B7FE6706F6432E7E2,1,NHC,0
6D60FC46BF87A29690DF60C06FB8EC84,1,Molasses,0
F524CF611C509736304113A96DAB96A0,1,NHC,0
910E4888F92362185189B726C552782E,1,CHEM,0
910E4888F92362185189B726C552782E,1,VEGOIL,1
D2CC04D946AA838650FC80B4E824EF49,1,FO,0
AE215FFF2FEFA4C3913D31C6263DCC0B,1,CRD,0
77D85186867F6B9FB418E60ABDBC436B,1,Gasoline,0
8CC2E0735B0FCF43EE6950F91B622AAA,1,PARAXYLENE,0
8CC2E0735B0FCF43EE6950F91B622AAA,2,Methanol,0
4D1C227FE90D284B6737767B4D9FC0BB,1,Mogas,0
886F5CAF52B7B7BE3030DE8AC4CE2D78,1,CPP,0
EBC3BE82A903DA460C0E2A9A5B7F6A01,1,VEGOIL,0
895F74F35FCF145AFC2C36DE12D1A217,1,NHC,0
9B28A064F065566F29B0695C0044C5EA,1,Gasoline,0
8C3605698F49A5F431A634FFD393EA73,1,CPP,0
1C65AFEAA270402421447F3224619890,1,ULSD,0
1B2E19635061ABF9D6E834EBF8D3C3EE,1,CPP,0
06458016393A992D298F3E1E097A00F2,1,NHC,0
235B33558EDF08D53F1EAEDF7102020D,1,NHC,0
8C570F49B108A6746379D16CEFC5729D,1,CPP,0
48DF702582B8EBE67028C3CDF1C8F920,1,CPP,0
F4CC54E8A968777B5F6316EE277C7437,1,VEGOIL,0
837ABAAA65C2A85845C3CFA66F22B485,1,Gasoline,0
5828FEEB751250662F46A1461C409FFF,1,NHC,0
1F84115DEB60FCB8E14A90C48C0B2797,1,NHC,0
FAA3E4AA666972AF566CBD612A0B1401,1,CPP,0
8167011C569E487B8A96E1F470E529A0,1,CPP,0
8167011C569E487B8A96E1F470E529A0,2,Bayer Process Liquid,0
49F4850B154273540F646AF6FFEA9663,1,Naphtha,0
63C74A5CA5B41072A34D8F653EC91CE4,1,VEGOIL,0
30955938B410B7B454ACE24D2C7E5B0D,1,UAN,0
FC2294A91C705128FC39E4B8BD8A9DA0,1,Gasoline,0
673D750F54FC1E6F55B0519C3F2F1F79,1,,0
D1A70ADE56B5FFB416841E00500E20CE,1,,0
E7D52C024E353451886E3AF52D544640,1,Mixed Aromatics,0
B991A4D16F10C0640CFF1196EC2D0D5E,1,CSS,0
B991A4D16F10C0640CFF1196EC2D0D5E,2,CSS,0
B991A4D16F10C0640CFF1196EC2D0D5E,3,CSS,0
921A540C97F21BAEDFCD868036AA698B,1,Mogas,0
5BCA3B101E356CCAA5C019049061E843,1,Gasoline,0
06458016393A992D0A0353EB8E5598BC,1,CPP,0
FB67929182393E10DE6BE3D7BF0C329F,1,NHC,0
2E048E55C44B5CEACAA1BE3DD276D96F,1,CPP,0
3B7021EECE56FE8AAC4C8521AB459735,1,NHC,0
02A53D5D72992D4C1A3FA9C258792568,1,NHC,0
3D0CDEAB509E292748652AFE5AE277EC,1,VEGOIL,0
5BC2370DF9E14BB3C6EABDC60ACBE4FA,1,,0
48DF702582B8EBE63C04BEBA78636BB7,1,PALM OIL,0
7141BD09A96DF096C23626401DF9DEF6,1,NHC,0
9C453200D61933DB318B68C789019946,1,CPP,0
5DD1CB3EEF931DF60ED83FAF7E0EEAD8,1,PKO,0
5DD1CB3EEF931DF60ED83FAF7E0EEAD8,1,CPO,1
5DD1CB3EEF931DF60ED83FAF7E0EEAD8,1,PMF,2
012C33BDF9E6436B97D860218900E0AD,1,GO,0
C3E970C95B7EF5AEB53B7FE293781BEE,1,NHC,0
ABCD2C938DC82BD2C6CF60D95165DF79,1,NHC,0
F62CA1E399BA4EEC300772B09EE90F1E,1,NRD,0
30F18B2A6124F71DB4CCFF0504F890F9,1,CPP,0
89CDA4A64D5C1BD47802D6F958097D16,1,Naphtha,0
EC44835C1BE9FDE81405272FEE3E3039,1,FAME,0
9480D6062016CED4096F6774E1921179,1,Fuel Oil ,0
B1682DDB71E1DFABE126EFF04EFE2936,1,CPP,0
B1682DDB71E1DFABE126EFF04EFE2936,2,CPP,0
B1682DDB71E1DFABE126EFF04EFE2936,3,CPP,0
DC462F621E496674DC432EF3D001096B,1,CPP,0
CB137F0578AD870AF33BA976A30E52B8,1,CPP,0
15CF23E61F6E581EE180B88C3D85DEC0,1,NHC,0
316F4D02E623BF0301312210D7C0F493,1,NHC,0
EC3FC9A4B2BCA1895D3F499F3FBF8E98,1,GO,0
5D71B42004FE7F0CA910D0DBF8FB564A,1,NHC,0
E3287608AD2CA4D9BFCEA3E059943DE3,1,NHC,0
563B6C1D3B618AC83F3007C87860A472,1,Mogas,0
A9215346CC256EC7368C1735EDA6CE38,1,CPP,0
33952688A5196937EFD6731FEB7E52A2,1,VEGOIL,0
544A2674A8BAE2EA456DFBD38A54AD82,1,MTBE,0
E1C7499496D8D8B34ECD23175EF6363F,1,Methanol,0
29556E2588FC53A73A79D8700F356700,1,FAME,0
A62C3C1655BC4563B2171507B6D606F6,1,CPP,0
063DE01597D0E76C325C9A4E7004DBCD,1,CPP,0
9D3770F2B0B064747269A0FBBF6E8B41,1,VEGOIL,0
9560BFDF2BC6DDA925FB588151240A13,1,CPP,0
43CC6792735B1166E8A8BE2917921AFD,1,NHC,0
EE0F5F94BE4EB60C220154C1BA171475,1,NHC,0
9ACCD565906047AC8892B2A044866EC4,1,CPP,0
88173E36BA115070BB72A8CD279561C9,1,CSS,0
F20404461393BB6D0FD7992378456243,1,No Heat Crude,0
407D824497FF39D4299FEB0D446F2B8D,1,NHC,0
BC51852CE48F8C6E726E50B9D95ACDAA,1,NHC,0
AAE74337629029006D5B6B988FC1AB65,1,CPP,0
9337117212BF085628DA6DEC1A16C16D,1,,0
4514EA439346A6C57C7947A20A3A7794,1,NHC,0
09214DC78A51DC715D559D2DF7362985,1,Crude,0
52F40C94FD2F60219A4DC8BE865064E0,1,CPP,0
A6297981B357538C7DF0C98F7275674A,1,DPP,0
F57DC33BF1BD7293C7B3542FCAFB8D65,1,PALM OIL,0
12AA680162EEE6913D613DC0A256D39B,1,PALM OIL,0
921A540C97F21BAEDFCD868036AA698B,1,Mogas,0
CE69AD8FE0838DB20BBBD4DC1C485A86,1,NHC,0
9E70239D3877787A862B125941D0A7F8,1,CPP,0
1A63B040990559BF6A517F1AB22DCE5F,1,NHC,0
B22FCF5E42F671890748DD7FE9F765E5,1,NHC,0
8A2481CC0762EC949C0298385AC8A91E,1,Mogas,0
9691D5F94D8C9E5B5C30EFCEA19A8AA5,1,Mogas,0
A8F6B5DE0F368BE9062755FD5014431B,1,,0
F48FC4DA00D8AD50933D597CDFB0CEFD,1,CPP,0
41B94B3A3DCD793AD3811D5FF56247C1,1,PALM OIL,0
41B94B3A3DCD793AD3811D5FF56247C1,1,CPO,1
41B94B3A3DCD793AD3811D5FF56247C1,1,PKO,2
41B94B3A3DCD793AD3811D5FF56247C1,1,RBDPO,3
41B94B3A3DCD793AD3811D5FF56247C1,1,RBDPS,4
9C8D62112654B5D0DFDC6DD8B0FA69C5,1,CPP,0
D2843F4A2A6F21A17FD4CACCDFA3A707,1,CRD,0
B851E04F9671F0EBC2F00FED39BF3B3E,1,CSS,0
BDCF4E94E8A8985D37BB303056A449AB,1,NHC,0
B917D0E55BCBFFB850F834777F276DC7,1,NHC,0
F3E3624EA450D54949D8B0CA1D2FC139,1,CPP,0
DDB27E4847A23E30B0EEEAADA68B7D65,1,VEGOIL,0
D2E792EAB2A268D9201622726FFD0877,1,CPP,0
B08FA949EA903FCE19FDADD75DAD1D19,1,Ethanol,0
35AA08BCC176A44C3A854E3A7620F9A2,1,Crude,0
1F84115DEB60FCB8D47F76A8E6B7AE18,1,CPP,0
415D5C6AC7617F2372692C2746B28868,1,CPP,0
E76D6CBEFBFF5EDF1BF415B87D6831E2,1,Gasoline,0
53C84FCDEA5F4068D42B6EEB8C6B7154,1,NHC,0
2930EBDE7C523FE7B0BCABFB3D439C2A,1,PALM OIL,0
1A2B1DC16E37189A12F35CC02F320014,1,NHC,0
BBD147411C15229482E3E576E06E3CEE,1,NHC,0
8DF55514DDE3E81AF5E4BC5681DA9EC2,1,CPP,0
E1AEFBF96F4FB4305C362FAD00017604,1,,0
30F18B2A6124F71D5F60EB8DE66158E2,1,,0
A9EA76CBEA79F096AAD03A91747B1D4E,1,VEGOIL,0
AD38975BD4AE44D1DC47C1954C373D26,1,ULSD,0
AD38975BD4AE44D1DC47C1954C373D26,1,Mogas,1
1CABC447557EC8BE06B8E58538D96289,1,NHC,0
9AE7500F01EAC2D85661ABAB2B2D7818,1,VEGOIL,0
B2A027B5C4D86EE9906734443A078340,1,NHC,0
616443771D077962AE8820863DCAB8FF,1,Mogas,0
9861D70191809EAFE36519923A2806FC,1,NHC,0
6B147C0172EB1E6DAE1A6C909B09EAB6,1,CSS,0
4A44F2CCC05E52F4FDA96A6DE71FFB80,1,CPP,0
F17566BE6F7EF325B93C22105FB6BF62,1,NHC,0
9376DA05EA35A8C8C5F004EB418A730A,1,NHC,0
36AC34F826B1DD0AA281BD75020CB3E6,1,PALM OIL,0
474EB9944BC946D4489F50494398A460,1,NHC,0
9A0646A2549193FCD7C9AECF6A5E38A7,1,,0
38822FA88F2712BC52721AA81482F8D0,1,CPP,0
636511D67199FE7FDDC841C51E7A124B,1,NHC,0
DE0B66BBE446E8AC0559D589FCBEDC29,1,NHC,0
00E7F752AE81B340AD58E17F830F806F,1,NHC,0
A53C18C76F6CC58560F5DE7BD316B462,1,,0
4A21A4FDB04E28093373BB568A4622D1,1,NHC,0
B851E04F9671F0EB337CF03697FB73BA,1,CPP,0
18B375888FF2BE727C8B04564654EB85,1,NHC,0
F48FC4DA00D8AD50BA3E9D7AA57FA0D9,1,CPP,0
EFC3CD723C7826765FE291F7DF8C6981,1,NHC,0
28FEF25A83824DEF14FFAF85834F9848,1,NHC,0
414A80ECBB1C9412844FE8D1CC641267,1,CPP,0
1B5043100B867AA1D1CC3478E725240A,1,CPP,0
A29639FFBE49F719F6BF62C81D640443,1,Gasoline,0
A29639FFBE49F719F6BF62C81D640443,1,ULSD,1
76988788B8E390B95DA5E751F0B8DA3E,1,VEGOIL,0
886F5CAF52B7B7BE5AF5532C702CB447,1,CPP,0
5636AED8D283CE833FE53AD613456111,1,Ethanol,0
57A606984D78FF51AD9DA78FF7D5FD66,1,CPP,0
DEF7C7BA9090DB113BD7A265F157D044,1,NHC,0
63C1307B13F97D68C51063188DC627D8,1,CPP,0
B840C8AA869EBFFD5DEAF87AB53233F2,1,CPP,0
230582755165D49CE0AB3F005683CACB,1,,0
A20FB3AD3ECC89DE50295FECFCC8AEAC,1,CPP,0
AEB0A58691DAE4D23A90B9915F9AF3E4,1,CPP,0
8CE7F8C895388C2316AEE6228A004437,1,NHC,0
777BD9CE945FC61915B7C16AAD880B1C,1,,0
1B496294F883F48ACF7873804EEEF5B4,1,NHC,0
7C738E152E75A7D9132A6F119B81509D,1,NHC,0
42E22DB0C96670252FAEFA13DF618643,1,VEGOIL,0
155C0407BE8D598F95C75C68A7716887,1,PALM OIL,0
2CC9C10BBE31600C01A10D5F9DF6962F,1,Gasoline,0
D1A70ADE56B5FFB4B772CF47F4B9D9A7,1,NHC,0
E4E91585A686C33A7319C88408C50286,1,CPP,0
D11B716BF55DEC1A636A2F13D399BA23,1,ULSD,0
DAF1D90B6196E97077539EFF48199D0A,1,VEGOIL,0
DAF1D90B6196E97077539EFF48199D0A,1,PFAD,1
DEE37206FC75DCD3197358E46BC0E0DF,1,NHC,0
F34583900D920F74427B1BB0E4CE14B1,1,,0
D513668AD51B770DC068973942A0F48D,1,CPP,0
D8B20CE7C647A15861FE45957F8A8F81,1,VEGOIL,0
28BD8CA7C09B2C20A9134452B42D0DD9,1,CPKO,0
28BD8CA7C09B2C20A9134452B42D0DD9,1,CPO,1
28BD8CA7C09B2C20A9134452B42D0DD9,1,RBDPS,2
AEF3BF120C874A562AB976D858C49347,1,CPP,0
AEF3BF120C874A562AB976D858C49347,2,CPP,0
AEF3BF120C874A562AB976D858C49347,3,CPP,0
9C621ECBF76D08B7F683D39085DD7468,1,CPP,0
C17324CE6A8038EF32E75976F3522071,1,NHC,0
308FFAB4409105C552CB9DBAE2DC3DB8,1,CPP,0
89B8B28C28919B362F3D7096FE031DCC,1,CPP,0
F8E5FA1600AB7A07CA5CA5D11F6CFF3B,1,CPP,0
3ED3004D3F9190BC046C559274DE688D,1,NRD,0
1A3CA89F70461E98E7410097E0126676,1,CPP,0
C6248110CCB7638DD9F3433881B56E4E,1,PALM OIL,0
C409B62B11F55F7078197992436D9C7D,1,CHEM,0
C409B62B11F55F7078197992436D9C7D,2,Benzene,0
8A90ADAFF09E1A835918DAA313A169C5,1,CPP,0
C3EB7BE38EAE8FEB5BE1B1785BA1C0F3,1,VEGOIL,0
8320392EF1FA875C6CE262ED5FF5F9B9,1,NHC,0
7F483D719DC863C851ABC0C0EBACE5A1,1,CPO,0
7F483D719DC863C851ABC0C0EBACE5A1,1,CPKO,1
7F483D719DC863C851ABC0C0EBACE5A1,1,RBDPO,2
7F483D719DC863C851ABC0C0EBACE5A1,1,RPS,3
ABCD2C938DC82BD236B0161F5E88E263,1,Naphtha,0
DC5A242BEB786F485331BB8A1EC49F07,1,CPP,0
A44546578B5C8C85356BF1DC61D04CB5,1,NHC,0
825E984024337E706B6AF43258917849,1,NHC,0
8125EAB23DAB3193AE1A0DBF607F16D8,1,NHC,0
A39C9634A18E888B302BBC323B173751,1,GO,0
3ECCD219F5EDF4E4A570C60002EE887F,1,NHC,0
96883B4932B362427CF257FA24EDE48F,1,NHC,0
9383894D2013C20271EB38EB9C92B5A6,1,CSS,0
2E986EF97ACB037914674C1DC100E00C,1,CPP,0
2E986EF97ACB037914674C1DC100E00C,2,CPP,0
2E986EF97ACB037914674C1DC100E00C,3,,0
9D7D95C7E6B47C0D8B55DD482FB22C5D,1,VEGOIL,0
111EEC6573644F7733195A1855D4DD1E,1,UCO,0
111EEC6573644F7733195A1855D4DD1E,2,PALM OIL,0
111EEC6573644F7733195A1855D4DD1E,3,UCO,0
111EEC6573644F7733195A1855D4DD1E,4,PMF,0
