voyage_id,fixture_display_order,grade_name,display_order
111EEC6573644F7733195A1855D4DD1E,5,PALM OIL,0
30F18B2A6124F71D5F60EB8DE66158E2,1,,0
DAF68A8471F0343C4BA95CBEE6C4BC94,1,CSS,0
2A6D42DD6C64226A7AD1BE7178FA2416,1,NHC,0
D5779913075F68A926D7AC7C826995D3,1,NHC,0
F62CA1E399BA4EEC987259F89946A3D1,1,CHEM,0
00E7F752AE81B34075BA2E6D3A16DDA8,1,NHC,0
FD9B5BD0D52E18D40D8BD01BF4E06E38,1,FO,0
8E0DADEAEF1D39F148FCC839AB867235,1,Ethanol,0
AE215FFF2FEFA4C3579B54CB247A6AE0,1,CSS,0
05ACB575B7EA88889A36A37C621A6375,1,NHC,0
1BEEEE1A5DE0E729F3664909D0C1C786,1,CPP,0
1BEEEE1A5DE0E729F3664909D0C1C786,2,CPP,0
C2ADAB5AFFFDF1D069B550AE9BD567CF,1,FO,0
CF0F627E2475F355A0F50422B734D9EA,1,ULSD,0
94B62430940AC1913BBC4C8C79ABACB2,1,Base Oil,0
42E22DB0C96670250C214515513AADD3,1,Fuel Oil ,0
E92E3E27C061FA116156E604FFB3F684,1,Crude,0
29C96F18E540DBD7FE03511A22193170,1,VEGOIL,0
3A80B69F7A89692F1CF6D54C0497EFCE,1,Gasoline,0
2B7581B587485CB2EDF0E8AB99B004DC,1,NHC,0
6ABF414876633F1F9B37827415C1E2D8,1,CSS,0
F2999E1B1559BAA4EBCCF0ACEAABF675,1,Gasoline,0
39F6E15894289C736DC9300C392BACE4,1,CSS,0
B6BEF932C94BE01707B0C18B4801F0B7,1,CHEM,0
A925442024CA0493AD9D60E92440ECA7,1,CPP,0
08F1B306CB50EAB951D7F585633DDF38,1,CPP,0
1F3253E262D4FEE3C2946442A1A017E1,1,CHEM,0
ED2CF0E8A2AE98136D910F780E54D808,1,Mogas,0
08D8DFBB511F74F3579B277DECB715ED,1,CPP,0
057A149B701862C96FAF242C5B597E74,1,CPO,0
057A149B701862C96FAF242C5B597E74,1,CPKO,2
057A149B701862C96FAF242C5B597E74,1,RBDPS,3
723035CD2B8D3057DED07CF3E078B921,1,CPP,0
2973E51FE5B506EDDAAED2370AA081C5,1,FO,0
9FDEAC2D02034F10F45640AD57B0C55E,1,NHC,0
7B684890330FE9749F63F9A70E02ABC5,1,Mogas,0
2070563D7EF474A91AC82CB20BC1C244,1,CPP,0
8E259FDF24E9E39D5CA346215C9B0B5B,1,CPP,0
A5A4854B3B7B5ECF93BCEEC4C7AC2E75,1,CPP,0
7D170B2516F154643D330AFDCF0CDF5B,1,CPP,0
A44546578B5C8C85D38F252E625EF962,1,PFAD,0
A44546578B5C8C85D38F252E625EF962,1,RBDPO,1
A44546578B5C8C85D38F252E625EF962,2,NRD,0
D24B7CB973156A35341648182B6A2E05,1,CPP,0
172BCA4A649923D7A2CB3EE0EFFCC8D6,1,VEGOIL,0
A39C9634A18E888B9551F0E0D19BD37B,1,Gasoil,0
F1087F1FE32E3326B5E0E582D5E1304E,1,ULSD,0
368FF18DD7E2B2AF458EA7CB29121F5E,1,NHC,0
B7AEB86E4FA3A0355463A4C35A8F17B0,1,CHEM,0
865B57B4A78317EA01DB6A3DFBF2C1BC,1,GO,0
98557BE153CA255D9C46ACEA06EA4305,1,CRD,0
21450361FD1357F45D8E6E526BEAC927,1,CSS,0
DB1E0812D12B246B5F292CCCF1FD62FA,1,ULSD,0
198E81F3F92325AC701A93B81FB2829C,1,Naphtha,0
5EC1F265B6BC797C44DCC89DB045C2A1,1,PALM OIL,0
E86D9C05603CD711DA96666F0BBA0323,1,CPP,0
067E05FA0E2E1282DA9E3911F27B51EC,1,NHC,0
C4EEA5F30B141651BF6DCE804359C804,1,NHC,0
90ADBDB749C9BBEA97D98C6CBA327246,1,No Heat Crude,0
3251DB084BD0D51E5A081A9129CD647F,1,CPP,0
3251DB084BD0D51E5A081A9129CD647F,2,CPP,0
2372E7A4A42153B3066707597A3A5592,1,TAME,0
2372E7A4A42153B3066707597A3A5592,1,CPP,1
68B4F25E7139722C678C4D66E1CB325F,1,,0
BD2613DDCF4C7E798CE8DF0EF26A96CA,1,NHC,0
2CBA9468BC5CBCF7D921202A7CA0836D,1,NHC,0
BEAEF4B56052E35E11DF9B0B6BBC61D2,1,,0
98C5EFA039AB1E8EB76783807AB0F251,1,NHC,0
547AD272A192AE94DC8DD5468AB5ADE7,1,NHC,0
FE1BFE8561EC13F1298CDEBD07E0A9C9,1,NHC,0
889AFA4C89FE5BAE983C5EFD4F6EEFB7,1,CPP,0
0164FFC378F2ADD5393D3A5FCA01DD72,1,CPP,0
08910B1D9EAE8335AF11F109F39FA2BA,1,CPP,0
533BB3AA06ABF635FA9D410146E234AB,1,CPP,0
9337117212BF0856D13F1495296A1E58,1,,0
9337117212BF0856D13F1495296A1E58,2,,0
929CAE9FB187B2F4BA2581D6DE179815,1,NHC,0
ECEAA6601C9BB195F01934DC6B50B5EC,1,GTL Baseoil,0
D4C7A16F1EF4C93B5EDD57A9DC57C537,1,VEGOIL,0
32101180CA6E62E209111553D6760F4A,1,NHC,0
69D8FD979CEC6DD5FA012773C1213A65,1,CRD,0
AA2FF0D4B0823448517195139932670D,1,UCO,0
AA2FF0D4B0823448517195139932670D,1,UCOME,1
AA2FF0D4B0823448517195139932670D,2,UCOME,1
AA2FF0D4B0823448517195139932670D,2,UCO,2
5B6E4BC5F6032F6D94E262330D401F26,1,NHC,0
B4304C969F5A9E15F8717B15021E5519,1,NHC,0
6FEF70E7C5412B39CFE1714EEA109859,1,NHC,0
201DCF65AE8639CCB5E5DD4FEE7E74F0,1,,0
0DE071B2BC3DCC9614F161473C189334,1,,0
306BF06BEA816E915EF7B1284E304FF4,1,CPP,0
08D8DFBB511F74F3F0E38BE705FDBCFD,1,CPP,0
CFB5C8F7215CF2F438166C4155255FA2,1,Gasoline,0
E3341B82ACC5FF551337F7CD329AFC8C,1,NHC,0
068CFAD15ACC5EDB8E776AECF1B404FE,1,CPP,0
638D1CE81406ED55BB9296EF02207798,1,MTBE,0
9424DC82672693E0068DA527A61A7461,1,NHC,0
1E0A7FA4D5EA2B28184F11012BE65B03,1,CPP,0
8D26FB507A95D4155ECE0D4340290F9E,1,NHC,0
7EDAEC3DEBEE1BF4CA7F3731318E18CE,1,FO,0
30955938B410B7B43F88FD2E5157AB86,1,CPP,0
0361DA15A3A49DB9159C1A24BC27EE24,1,NHC,0
FAA3E4AA666972AF9EE29301454C7017,1,NHC,0
F17566BE6F7EF3257458CB4E9C554BFC,1,NHC,0
C4405B217F01BDB32113B2DC352D5D2A,1,CPP,0
08DA16F37FF060CD1DC47E350F47C6E7,1,NHC,0
8473C466AD1E0B36F21EBCB5B68C2721,1,NHC,0
7C3FECFBEF0BF02AE57F2E7992EF1B65,1,NHC,0
9853361BEB8D7CC53050036368377F60,1,NHC,0
E8E2BE675FEDA866733BC973C7D349FF,1,CSS,0
E8E2BE675FEDA866733BC973C7D349FF,2,CSS,0
E8E2BE675FEDA866733BC973C7D349FF,3,CSS,0
A32D72FE477DF8D72BF2DD9742815EA3,1,NHC,0
E6069041F8104EA22EFD9C19E38035BA,1,Mogas,0
D9239A3E3197DCBC2BA277055F317730,1,CPP,0
9F5FDBC5ED074CB019EBC9602B5BBA00,1,CRD,0
B711655A0A8FA6E27154207AA7DC1647,1,FO,0
204FEBAAEF6F18567BADC74DDD96A7CB,1,PALM OIL,0
2D196AD00914F370808E55CE892ECBAD,1,ULSD,0
3C2DE6BFA713CC94DFCC683042C20644,1,Gasoil,0
3691AC9E099DC8B639551084B3DA41D9,1,Mogas,0
4DDF2B3B6984B48A94B727C1579CF945,1,NHC,0
3E81A322AED803A024960E3FFF62DC15,1,CPP,0
A0E83F9B4E2A8BF5596A5356986AB052,1,CPP,0
8FE1AFBBE9CB5A05F2E1470E11A6E565,1,NHC,0
C565302D95536905313DAE6C069AEC98,1,CPP,0
04FAD0AC5448D11EF57EA70D72EF3E52,1,CPP,0
ACF288B1270F4CE0F0DE38EBBAFA5BCE,1,NHC,0
24805117A535E6DF180AE220F047CC0F,1,CSS,0
786BA17AC86297C8807AAA6365344CC3,1,CSS,0
43D02009116C6137359EDF6488A8A15E,1,CPP,0
96D538E36EB88ED8F8385100C71021ED,1,NHC,0
C7831BB6860EF7FDC1635052C652873D,1,NHC,0
5B39F40C3D3C67493801BDFBFE10A855,1,VEGOIL,0
AA33943F95946D8D1F1BEAB84AE6AFF9,1,FO,0
9126FD6B9D11AF4146021DA473A2F441,1,VEGOIL,0
AEBC36BA6D49A65106727944DA0EA065,1,NHC,0
1F3253E262D4FEE3C081E4080A4F41EC,1,Gasoil,0
047B88F05654A63CC073DD403414C15A,1,MTBE,0
760B3B52AAAFEF0EA7079DF99E6B4496,1,CPP,0
1213E6C12FD0E76CCF7BE8EBD2F2FFC7,1,,0
407D824497FF39D4AEBC0E3D3441F791,1,NHC,0
9424DC82672693E0A87F5B24D3802AB7,1,Ethanol,0
E78F21082139CDC798EB898F452AB5AC,1,,0
4B6355915421118A526FC7EC87E87674,1,,0
E17E36148CE4EEB1A8E4E3559CE4986B,1,NHC,0
85BE36902F793700251791820A4FDC88,1,,0
050002E2B49B48DFBEC833BDE037CE30,1,CPP,0
6764746342633B34B53DEE0CCC95BE9F,1,FO,0
8125EAB23DAB3193852F854B8F0EB1CB,1,CSS,0
BEAEF4B56052E35E11DF9B0B6BBC61D2,1,,0
CDFDFD514C0D8D3C5D16B564BF18E4DA,1,,0
52A30F86443D951AC67112393AB2B748,1,NHC,0
C9979AA474D9FB06D70C0B5481CABF27,1,Fuel Oil ,0
25D3D5129610A0D7B90DB65400D105C2,1,Mogas,0
88391DDD39888755EB20D3A2FD040E06,1,CPP,0
14D084DCF290BDDC1FB2A8C0C8DAB67D,1,Naphtha,0
934BFC527A1D7357AFD56DAFF2A0033D,1,Naphtha,0
49B4E994B8EBE4C909475224817B2586,1,CPP,0
6FDCBDCE1A2CD19F291935D358355B0B,1,Fuel Oil ,0
6F74113EEB33919698D37FCA86F12DED,1,NHC,0
EA45A4F11172E454899E8D6760EDA0DB,1,Denatured Ethanol,0
D8B20CE7C647A1588B768454EDCE9057,1,FO,0
15CF23E61F6E581E94890E235AC69089,1,CHEM,0
9560BFDF2BC6DDA9A57C579928D4086C,1,,0
1A2B1DC16E37189A660F31EBC6108444,1,CPP,0
64E3DF436FA0DEB2D578CE7C1668036C,1,VEGOIL,0
D4575B04081E7979D9554B856374573F,1,GTL Gasoil,0
014B69F7CD903501B0A9427F7716EC8B,1,PALM OIL,0
6B147C0172EB1E6DBC29BAE2247643A8,1,Mogas,0
CDFDFD514C0D8D3C6BC33B4A3F8DDBCC,1,ULSD,0
79598DC988DC2962DB48188B95239F9A,1,,0
EDE9FF129D9492A08E1A6A6E3E598098,1,CPP,0
EDE9FF129D9492A08E1A6A6E3E598098,2,,0
EDE9FF129D9492A08E1A6A6E3E598098,3,,0
165C8339168CEE2A48D048B475DC28DB,1,FO,0
21F257ACFC9D4DE54A748CD83DEDC612,1,NHC,0
678B5B12F9B655BE49A6C8B7DE11D408,1,Naphtha,0
CC7802A637D2E8E64B166F4708436EB9,1,CPP,0
8F967560E5047FCEBE21EF283FB25CB4,1,CPP,0
A84DD782318302C19288BAF373A02D04,1,,0
199FADC7EAAEC53DF9E691562818222A,1,CPP,0
2F308689E9E60A6C499FF911725E63FE,1,Gasoil,0
2D196AD00914F3704CF74336ABE7FE7B,1,ULSD,0
2D196AD00914F3704CF74336ABE7FE7B,2,ULSD,0
2D196AD00914F3704CF74336ABE7FE7B,3,ULSD,0
7DE479BEF902F8482CAC8DA2D56FBD0B,1,NRD,0
AE8BAB4810D06966E69B778C102D03CC,1,NHC,0
70B36BEFDF491F92A9442236BF10BC83,1,,0
F11713AA423682A30FFE1AB5F378812D,1,CPP,0
94DF670F136698DBF1A6D9341E2CB775,1,CPP,0
952AEB3FE07BF099297CA7FA65C7B2DC,1,NHC,0
FE1DDECC4B403B0CD6BED77E9EEBF8E0,1,PALM OIL,0
1CB88B94F5E6E2F412AE66D9F351A140,1,NHC,0
292DA1DF2A4552BC6DDF2FCF62517F36,1,PALM OIL,0
63EDDD459C2B17D9A4A051F0FF051BE4,1,CPP,0
63EDDD459C2B17D9A4A051F0FF051BE4,2,CPP,0
63EDDD459C2B17D9A4A051F0FF051BE4,3,CPP,0
5BC2370DF9E14BB3D00F6145F4BB91E1,1,CPP,0
2930EBDE7C523FE753186950DBF6153D,1,Denatured Ethanol,0
B43197F6B14945B709A166E8D30773A1,1,PALM OIL,0
B43197F6B14945B709A166E8D30773A1,1,CPKO,1
F71C5FC6DA6E5BE59FF76B2F9DAD014B,1,Gasoil,0
38BBA82F4F6C63F96E3E87E850C969BD,1,RBDPS,0
38BBA82F4F6C63F96E3E87E850C969BD,1,PS,1
38BBA82F4F6C63F96E3E87E850C969BD,1,CPKO,2
38BBA82F4F6C63F96E3E87E850C969BD,1,PKS,3
38BBA82F4F6C63F96E3E87E850C969BD,1,CPO,4
C7F475BA38CBFE786AD92AFBDEABBEEE,1,NHC,0
4C2EBBD0DC671918BE8FFC10A76FD880,1,CPP,0
9CBE22A22B89A9E05C52172FD75ACB92,1,NHC,0
F485454F0501A6150A27F4B32583BD49,1,,0
2132DA1379812F176E3356906BC4897F,1,,0
8167011C569E487B33B6153AA511B9E9,1,CPP,0
630C24B79866A3AFCF420CC0EFAAD02E,1,,0
111EEC6573644F776080195EC7C0DD1B,1,NHC,0
62DB21A0AFDDC171643AC9DD27F5AFAD,1,,0
25ABDFECAE7BC46171817D8E8900776F,1,NHC,0
F8E5FA1600AB7A07993F56DBBABCCCB2,1,CPP,0
3EAABC296CA96A59995CEAC0C936164B,1,CPP,0
B1435F16EC93ABFB095513CC5FB68734,1,FO,0
00C699B395E336BBC27C833B36E04287,1,CPP,0
BBF19EAC175121A11E5487DA26F33175,1,DPP,0
DA8A130C89ED0729AF663C07BB4449B9,1,VEGOIL,0
4B6355915421118A526FC7EC87E87674,1,,0
C825A198E0623BC55F326950A6B2FCDA,1,CPO,0
C825A198E0623BC55F326950A6B2FCDA,1,PKO,1
C825A198E0623BC55F326950A6B2FCDA,1,RBDPO,2
2F1E16AC9C2CC648078BA300BF65C30A,1,NHC,0
B43197F6B14945B7B8C222611EC84C6A,1,NHC,0
8D26FB507A95D4155DD5BC9C36B92570,1,NHC,0
7D36ADAC40325B790419CBF20A1DA6E1,1,CPP,0
34131FA1033A4AE3C85A970B1A4C7D23,1,VEGOIL,0
913FA29BC52C0656D828F50186449471,1,VEGOIL,0
5CF091949D875152FFADCEC3552B4459,1,FO,0
8A024D7592F3DCA2BE37AF16F1B3AA78,1,NHC,0
987161D8ABBE471D4E10DE62E93F59F1,1,CPP,0
EE512A14F8399BEC7BC0CEF5488AFBB2,1,CPP,0
EE512A14F8399BEC7BC0CEF5488AFBB2,2,,0
EE512A14F8399BEC7BC0CEF5488AFBB2,3,,0
6227748A22F3EDA1F63FE30CFBC9DAFE,1,CPP,0
45CFAE9BA3898833EA01C18E11D16EAE,1,,0
114A9FF7D6460C06C85F44A232C12F6A,1,CSS,0
640D6AB2C10A01675C04F271B3C14C99,1,CSS,0
640D6AB2C10A01675C04F271B3C14C99,2,CSS,0
640D6AB2C10A01675C04F271B3C14C99,3,CSS,0
D09B2CE4071903FE871DC0FEDE8518D1,1,FO,0
AF14B64F34BCE3EBEB9401D7153829EC,1,NHC,0
784E59676C2089F95FEB345F55CE9AAC,1,NHC,0
05FD247B3BF08155C539EB1EF321FE4B,1,CPP,0
7C0D2FA8D5030EE056CC93F952543850,1,CPP,0
ECEAA6601C9BB1955597B860DE6C3E94,1,PALM OIL,0
056183E60051CC31B22F90BD8AF6D4F5,1,NHC,0
AD38975BD4AE44D1650E9801E6253F03,1,NHC,0
F31E352F28EA649CA9AC11BD77BD1487,1,VEGOIL,0
04FAD0AC5448D11E39FC0F00C2AECAB3,1,CPP,0
270BD6790EEC03C7FCC7DFFDE1A03D32,1,Naphtha,0
E47C210959F9252CA402E96D690A8692,1,VEGOIL,0
74E0EE8D3FF17986BB5963F638F70EB1,1,NHC,0
7B98BB7F23CC380B719B476B34DA2A55,1,CSS,0
4B13E252CAFDA63D3745C973EB2DEB99,1,CPP,0
A3FBE581131BB5B9DB16354EDA8FFE4B,1,NHC,0
FAA0E052869694BE67254EFC4DE918AC,1,CPP,0
83DDB763139A816A11C870438CED154B,1,CSS,0
3113D1D7D40C9A5B148B24F5114A3D9A,1,CPP,0
C3A2CCF1404DAEC5255D0B2EF3C370BD,1,CSS,0
D55A89F73C31B25043A7332335D78783,1,NHC,0
FC2294A91C70512883FA4319E96C7B1F,1,NHC,0
403512E109EE426609B6CDEA71CE7CB1,1,NHC,0
360A7698BDA022FCFFA9C7137E1CA7D1,1,CPP,0
DD468AC7BDDF17BA0ADDB07F335949AF,1,,0
EBEAB9CE269E7B5533ECAA83C45D0113,1,CPP,0
BEFAEAEC77F966757E02B2C2D8074269,1,NHC,0
4B6355915421118A526FC7EC87E87674,1,,0
7AB8AADA540AF763987D3B85C1690FA3,1,CPP,0
510E5F240D0BE2796C3284371C7BDC4D,1,CSS,0
88173E36BA115070CD22FB85E6CCA0DD,1,PFAD,0
88173E36BA115070CD22FB85E6CCA0DD,1,RBDPO,2
88173E36BA115070CD22FB85E6CCA0DD,1,UCO,3
06907FA586D97DFCB1C3EF551D143D74,1,NHC,0
D513668AD51B770D440A7964AEB1E1EC,1,NHC,0
986CC33072B733941A4A6C4C87C429D2,1,CPP,0
3D14DD9D844E33C3269E9680443E95C9,1,,0
77D01CB7402E1E7389AFF6538AEA2820,1,,0
DB783BE7FABCCED385B485132DF96454,1,FO,0
3574EA7A3A6E8EA88F22F43FD5023987,1,VEGOIL,0
8F7888FC7F5FE84FAC76CFAAE70D345A,1,NHC,0
937CC43C4785E4EE1EFEAEE3BB3ECED2,1,NHC,0
C179BA9FAE75C8C0FB35D6E691E115F8,1,FO,0
C1F84E2D6D437E9A4FA60A65747107CE,1,PKO,0
65E2D7B7545499CE338F31D316B6B0DD,1,CPP,0
BD4129EC6FC471A83938E8E9BE465AFA,1,PALM OIL,0
1D91F8D09B38142629A648767042A294,1,NHC,0
FE5848DF955ACE5ED3921DDF6BE558A0,1,PALM OIL,0
1B5043100B867AA1A09884CAB184459B,1,CSS,0
20AAE6E916DC3FE5F4CAAEFB69AA7954,1,CSS,0
33952688A519693770863907A8E924A4,1,CSS,0
33952688A519693770863907A8E924A4,2,CSS,0
33952688A519693770863907A8E924A4,3,CSS,0
ADAA30689686BBCAA256222C2292E11D,1,CHEM,0
A6FB92B6B2B9D60D9AE7B523CB10CDF7,1,Molasses,0
8F774FF985BDFBCC7D64CBA551B9A059,1,NHC,0
EC1BE4DE3B2052A0091331739C869A98,1,CPP,0
313281A3C6A6F1434A20D37D05A53E72,1,CSS,0
29C96F18E540DBD70A5326FC6784000F,1,CHEM,0
7B15DE2D1D67DC7184807BADD82C02ED,1,CPP,0
D1FB62EEA717C2965BEF7AAD7A0235EA,1,Molasses,0
5C60DB73A3F53C8A8A39B9D1B2C94D9B,1,CPP,0
413ECBFAD30B727A008AD256ED0B0CEE,1,CPP,0
E2A582FCDC6BE67EA7C4826C6CE9D8DD,1,NHC,0
16239312D9F1EC1735EA066EE29F06C8,1,CPP,0
E17E36148CE4EEB15027E77BA1F9DCDB,1,Naphtha,0
A3A6BD9A56673E7AE1AF9586392D4AA0,1,NHC,0
9D3770F2B0B06474E223983135E2E625,1,NHC,0
886F5CAF52B7B7BE2CC7F6551EBA55BE,1,PALM OIL,0
EC7E31601D5DD15DCE1CA61816EC23CE,1,NHC,0
114A9FF7D6460C06E53BBB4C7152B0FD,1,NHC,0
21CECF09AD78B8766E5D2208D98ADF91,1,NHC,0
D76EC49288C92C219BA3A882B00FEC99,1,NHC,0
E12BAFBAE73FEF4CC22DB58C648D91BD,1,GO,0
A237300109E434EC3A0144F267BE3808,1,CPP,0
FE1AD994E0652BF4A60A06137C7FEF59,1,Molasses,0
47987BBA831E1883DE60D34B51EFCED9,1,CPP,0
07C3FB3206929C9277F229BBAA08AEA0,1,NHC,0
56F021A05D6A7D874AE3E2CE17EE53D1,1,CPP,0
952AEB3FE07BF09906C722AE2650F629,1,Fuel Oil ,0
3D0CDEAB509E29272491D9D21D930A85,1,,0
9480D6062016CED4A51BA119B61DB3A1,1,CPP,0
E2A60E52C3582CC420B2ED9D9F590AEA,1,GO,0
1B2E19635061ABF9D6E834EBF8D3C3EE,1,CPP,0
AC355B5108F3C87B22ADE25623FC16BA,1,CPP,0
5755D8420A1CC67D9E123752FE7097A0,1,Methanol,0
DDBA81F36451E9CE1847A37CACE6C8BA,1,Ethanol,0
0D52F7F4D1F8980C279529AB10503220,1,UCOME,0
0D52F7F4D1F8980C279529AB10503220,2,UCO,0
0D52F7F4D1F8980C279529AB10503220,3,SBO,0
0D52F7F4D1F8980C279529AB10503220,4,PFAD,0
0D52F7F4D1F8980C279529AB10503220,5,PALM OIL,0
E5FF6F0E3BF84E651770402E837762A0,1,VEGOIL,0
C0D2F176552C3419AF1409A41210C93F,1,CPP,0
80C57A53F378B3D1D15481B1AEA4A060,1,NHC,0
AFCEE583B72E33DDB4684BA2E6783224,1,NHC,0
3631CFE45A6734520768483B6CC9902B,1,CPP,0
6DD429E39BDB0360803401810CF191FC,1,VEGOIL,0
04FAD0AC5448D11EECF968ED2D223457,1,NHC,0
A9215346CC256EC7368C1735EDA6CE38,1,CPP,0
07E08BBE1870C437477B0142DC88C825,1,CPP,0
B1F594CA83B5FA3D7F99ECB33E897127,1,CPO,1
