voyage_id,fixture_display_order,grade_name,display_order
B1F594CA83B5FA3D7F99ECB33E897127,1,PMF,2
B1F594CA83B5FA3D7F99ECB33E897127,1,RBDPS,3
B1F594CA83B5FA3D7F99ECB33E897127,1,CPKO,4
B1F594CA83B5FA3D7F99ECB33E897127,2,CPO,0
B1F594CA83B5FA3D7F99ECB33E897127,2,CPKO,2
AE8BAB4810D06966AD35274A09F75802,1,,0
2A935489EDD65A23CB36567617E66DAC,1,Base Oil,0
D79EF7A864BEEED8EB1CA449DCAF6BB6,1,CSS,0
D79EF7A864BEEED8EB1CA449DCAF6BB6,2,CSS,0
D79EF7A864BEEED8EB1CA449DCAF6BB6,3,CSS,0
5828FEEB75125066D8E895C93AE85961,1,CPP,0
C1C2AEB33373B6E5189339BE0E423622,1,Gasoil,0
285B5DE39747A8EA4C635899F5E838AB,1,MTBE,0
8F967560E5047FCE7AFBAF911CAF90D8,1,Denatured Ethanol,0
CB4C6A5EE1EDD87531BC68A8947EA63D,1,Crude,0
2D16E47B601A9C06F5783DD9F77FCD4C,1,CPP,0
0B9D0AF4338ED304BE927D42E226C734,1,CPP,0
BC2EF80A27F72AE9B665093EDCE70FF5,1,CPP,0
9817CF630963868DA5B4A0BBD3727F62,1,GO,0
ACB53867FF9FF46A9CD296E9934012D3,1,VEGOIL,0
6C14641ADB3DAE3A64B270C89632ED87,1,CPP,0
B1FB3C8A7937597982545789B834EA59,1,,0
270BD6790EEC03C7674E385D8DC6EC2A,1,MTBE,0
270BD6790EEC03C7674E385D8DC6EC2A,2,Base Oil,0
389AE023E2D4161E0ED958EFF53FE912,1,Gasoline,0
198E81F3F92325ACC081E6B5B541FFB4,1,PALM OIL,0
D7F67E5DE09DF22C41979306DC6BD5D9,1,NHC,0
5B39F40C3D3C674907F595DA560D4A65,1,CPP,0
CFDED89B095BD54CBA44F46EE3746D03,1,NHC,0
BD4051B3CAD54517CA656BCCCC27E65F,1,CPP,0
F4CC54E8A968777B96BE7A3543D1063B,1,,0
F25578268AE09CC66A2638D0403CDF89,1,NHC,0
12AA680162EEE6916F0037DDD981D8AE,1,CPP,0
2DA0080E56ACACE75ECEB989D76DB933,1,,0
FB74F1EFEB9D8311E20AAA9E5CC1B335,1,Gasoline,0
2C591F71CF90811F0E9BFD106B78DE40,1,NHC,0
4BFE9A550CC8262C2722AF6C2E5D5498,1,Naphtha,0
8D9787D1C13289B2ED503D5212451C71,1,MEG,0
8D9787D1C13289B2ED503D5212451C71,1,DEG,1
8D9787D1C13289B2ED503D5212451C71,1,Styrene Monomer,2
8D9787D1C13289B2ED503D5212451C71,1,Methanol,3
F84B913CBA7B46A0DAE0C14A7DA7AC97,1,NHC,0
E001DB86365367E238E1C5ABF9B9D780,1,Ethanol,0
4DC68E8016C73B06524BDEDA24653829,1,FO,0
51187285F2BDE2C8312DB0D2DB83BEAE,1,CPP,0
4B2777989C61F504AA8C49ACC9215FCB,1,FO,0
9424DC82672693E059F3CDC716E56FBD,1,Pome,0
9424DC82672693E059F3CDC716E56FBD,1,UCO,1
45861A18CA360D2173D7A1DF1FA15BC2,1,Methanol,0
4C27F6090BE08CDC2ED81BFD8B69270E,1,NHC,0
DC650BD83DEC20EDBB98FAFE230258B6,1,CPP,0
6CA6906BD424F9D8587C82C90201DA91,1,Crude,0
43CC6792735B116610AAA5059E55FF98,1,CPP,0
3B0A506338FC831420D975206538B369,1,NHC,0
22DFDE403F148EF5A5CDECC45AE99167,1,CPP,0
2D3729F01688442BDABF842D1D0365C4,1,Methanol,0
07BD59500E737BDB3A81AEB5BE6E324D,1,NHC,0
12D88778F3D2E749A1642556139F858B,1,ULSD,0
211975EC170808D72815CABBAFE9A4F6,1,Gasoline,0
98C5EFA039AB1E8E0EC8BEAE574A8372,1,NHC,0
5B13F4D649FEA3C904D783C8A7F42DAC,1,CSS,0
4CFF67706113C4DBA26A52C10D092483,1,CPP,0
01D3CBFD8F42B5DB906D2FCC0A7F0B15,1,CBFS,0
5DA3A0CE81722746232DE504CFC4BB22,1,CPP,0
9D1334F315007244B5595415BF73982E,1,NHC,0
0606AC29EBCC60207832F3809CC51EC6,1,NHC,0
4DC68E8016C73B0622C316D386366EA5,1,CPP,0
91BFEA5613AB3C586B3DC0D9E4544744,1,Methanol,0
06525F753011695D51AAD329A8F303C2,1,Gasoline,0
A63FC4A99F02334C43FF0CCEF12E0E5A,1,CPP,0
1CABC447557EC8BE47CE4A7AADB402E9,1,FO,0
F25578268AE09CC68DCA2993E5348485,1,FO,0
AD4D8CCAB0B762D055BD06F515C3F81E,1,CPP,0
0581D609D4E0294B5AD6B047BC8FD21A,1,NHC,0
17595EB86D907C50D7D1F672E56EEA40,1,NHC,0
5DFF67E79405B34A8579C4EE82283835,1,CPP,0
05FD247B3BF0815548DD5BAAA4C7FF25,1,NHC,0
EC1BE4DE3B2052A027982817A6D68725,1,CPP,0
21450361FD1357F438EA6D539D5A61A4,1,PALM OIL,0
28A39A562ABA6C84BD18CF5EA65A53BE,1,CPP,0
155C0407BE8D598FE61D135A34A3BC97,1,NHC,0
F20404461393BB6D1A54F5E8A1F1BFB0,1,PALM OIL,0
5B6E4BC5F6032F6D8A0D537D6E4454F8,1,FO,0
78663D914800AEB516CB169E7566AB4B,1,FO,0
EB22F7E1F5E3A1B64B0E60F1C577933D,1,PALM OIL,0
63DB00CCB7FC8BF5EAF3334AD544F596,1,NHC,0
8D31A58F12B3BF9D08715C61D37FD102,1,NHC,0
589FA7F1B5E452500836A63A5E583195,1,ULSD,0
33E6A231F55E1030B5C7E41AB9EFD04E,1,CPP,0
67D5FD4BF27B5C477C560272AFD2C523,1,Methanol,0
FB9FE3732B3BCCB544E3994CE788D318,1,Naphtha,0
1BEEEE1A5DE0E729E5BC146406F9EDA9,1,,0
1A2B1DC16E37189AB46DE7FBA4D4F520,1,CPP,0
8E355722A055210342AE3EE52AC6593F,1,NHC,0
4CD16F8A2A533DD5B5826EB79AE4A6DA,1,CPP,0
30A4FAB20E8F89DD818CBAAD2FA1A38D,1,FO,0
81DD142C764466C9952FA42D231AA994,1,NHC,0
AA2FF0D4B0823448258257778595AB4F,1,CPP,0
2A838212311E89B13B355E1EDA52EEA6,1,CPP,0
8DC68D0F6017AAF74063CE82C1175813,1,NHC,0
AB6891283FBBDAF6C9A775E75DD89117,1,VEGOIL,0
CFA54B2228116E6DF44EFB35DD431C6D,1,VEGOIL,0
4C629C765CF1C8C16CD5534D15BB9E3F,1,NHC,0
21BFF1AD7F05F264629E93624ACD9E72,1,CPP,0
986CC33072B733941435EE5DD68BC6AB,1,NHC,0
3ADF28F89ABD7CD76136602A5EADC6B4,1,CPP,0
6C863D944E47B92637678C57BFA026FE,1,CPP,0
16239312D9F1EC1706E1E5B9170EF70D,1,NHC,0
9873957C11F37CC1878D7D3263F250E9,1,,0
17C53A86E1FE6B6D8D295F0300A87E32,1,CPP,0
658249579C8F8B012D61888FD6438742,1,Mogas,0
CC456EE7613BD34BEB7D07A8D2C70955,1,,0
086C0F3F643AA13DAE20B63896DCB235,1,,0
BC2EF80A27F72AE92111443D85AB7534,1,NHC,0
33952688A5196937A519572A6208F33A,1,Ethanol,0
D7B19BD2BEEE409989A218D8314EA55B,1,NHC,0
7C6C61CB6EA3D9486BBF36AF3F6AFB62,1,CPP,0
67D5FD4BF27B5C470EF8999821F5DA47,1,CPP,0
61C7BF4800896A32FB5076294D4FA679,1,CPP,0
BBD147411C152294E33E6EB7CEF3C2EE,1,CPP,0
C1C2AEB33373B6E51EAE6AA8D7120DC2,1,Gasoil,0
3BEF581B057AFEE036A1C9C6A3C72D60,1,VEGOIL,0
A5D40F57A0BF9294C43C0186FC991763,1,NHC,0
40EC1DD87BEB000C92A7E82FA7B10ADB,1,Gasoline,0
6BEDCAE05D58703FB26C5573B986B340,1,NHC,0
414A80ECBB1C9412BB8D11701579FBBF,1,Mogas,0
C7831BB6860EF7FD3957F81FA1EB725E,1,NHC,0
2982E0F8C0243DCC720917C60DDC72C8,1,VEGOIL,0
4EE6C685CBB1E150B23379F645C9FE19,1,CPP,0
C612188FDB9F0594F1429ABB1FBDE17E,1,CPP,0
895F74F35FCF145A8C9770E34FF06475,1,NHC,0
E1FE677F7D485CCABD0CE47F8189B9AC,1,MTBE,0
18913A8D408039297B6EA9566B29C62C,1,Gasoline,0
CEA59D47A807B3320B9C4B69C5A04465,1,Naphtha,0
74E8116DAB3B129DF5C5A3B5427EE903,1,UCO,0
718999922BF32D2C1B76A93807F54B5D,1,CPP,0
718999922BF32D2C1B76A93807F54B5D,2,,0
718999922BF32D2C1B76A93807F54B5D,3,CPP,0
E2A582FCDC6BE67EE52776F3AF2D4D66,1,CHEM,1
E882521F68AEDFB02FA5AEA042DE53A5,1,CPP,0
C3EB7BE38EAE8FEB5BE1B1785BA1C0F3,1,VEGOIL,0
651A2DFC3E1D58EEBF51597CCCD4D793,1,Naphtha,0
4F28BB9467ECBAEFE18AF06ADEDDA5B5,1,VEGOIL,0
CF5A92474F6510C4B3DCFB2B307E2561,1,Gasoline,0
5CC723801AFFAC939592E9BAFBBDEF06,1,CSS,0
2D3729F01688442B63D91B819D47904B,1,,0
36D21B2795B1B538C34BD0C09E340046,1,Mogas,0
3F0575AC8C3CE5A3293E169E87CEADBE,1,CPO,0
3F0575AC8C3CE5A3293E169E87CEADBE,1,CPKO,1
A833CF18930E64E2A8E905F6892A799D,1,NHC,0
DE1D78B930CFB790A05124FE65416C73,1,VGO,0
64F612013E31F438FC3D29BDA92FC3A6,1,NHC,0
15F3B33A053BC1D79977615972AAA4B7,1,ULSD,0
A0B05E14B72C5C9A6EAAE7CA796B8204,1,DPP,0
CF5993A746A9781BF3D1FD4CE1FB44E8,1,CPP,0
B1435F16EC93ABFBF839FF70B44C18EF,1,Denatured Ethanol,0
C53FB30F82D512F6CC179EBE59C229DA,1,NHC,0
F07C63363AA52CE4365CA914ACADF85C,1,FO,0
72F12CF851B8A82FCBB64ED81F14A770,1,NHC,0
63EDDD459C2B17D9599D6F9DB1AB3B90,1,,0
FF61401FC10F1C32D1936FE7D2D62377,1,FO,0
DE49B4B5CF8635C02176A29545BA609E,1,NHC,0
F3E3624EA450D54929F72FA4F254B045,1,NHC,0
4F60B7FBD4240E6392ACF76EC82F9E0B,1,CPP,0
4F60B7FBD4240E6392ACF76EC82F9E0B,2,CPP,0
4F60B7FBD4240E6392ACF76EC82F9E0B,3,CPP,0
A678D015AECA2995C965DBE1D75FB47F,1,CPP,0
A62C3C1655BC456325F0E18E613F9BBF,1,CPP,0
71D6C94E8B469F55FFDC9172C3109FEB,1,Gasoline,0
A6972D47926FEF4047E3FA652CB1F9A2,1,NHC,0
B76B7FFEFD24E268345F80BC2E96F7DA,1,,0
986CC33072B73394872D78B7A28444FB,1,NHC,0
2AE2F5054CF40F603AACD9A4C65EE7B4,1,,0
AFB7F6E535D053E0677F8798E46C5CD2,1,Gasoline,0
83DDB763139A816A2F3F7CD54F5E4A7F,1,CPO,0
83DDB763139A816A2F3F7CD54F5E4A7F,1,CPKO,1
D37A7EC1F7225D10AFD884FA9F5133B1,1,PARAXYLENE,0
6C1829C10FA4B9251858319C0ECD3635,1,CPP,0
AB7D7098A10D5A61C2C55D41975AB2A3,1,CPP,0
F1087F1FE32E3326130F2346126EE636,1,NHC,0
56D44465570951BD532051128CC07E94,1,FO,0
403512E109EE4266E34B000DA1111B91,1,NHC,0
07C3FB3206929C9224225DA144077DD4,1,CPP,0
54FA176694C777470B168996402516F0,1,CPP,0
8E0DADEAEF1D39F148FCC839AB867235,1,Ethanol,0
F67ADE9C5426B704D8DB02828959F0BF,1,NHC,0
173AA657DDC12A2292F425DBBDC523B9,1,CSS,0
63C74A5CA5B410724E72523003ED64AA,1,NHC,0
C54A2E094A8384E884D115E22AD5AB13,1,CHEM,0
CE69AD8FE0838DB2A3979767FF2362F9,1,CPP,0
CE69AD8FE0838DB2A3979767FF2362F9,2,CPP,0
CE69AD8FE0838DB2A3979767FF2362F9,3,CPP,0
CE69AD8FE0838DB2A3979767FF2362F9,4,CPP,0
BEAEF4B56052E35E58023CF3D468ED2D,1,CPP,0
CF651AF344F7A0E98B712CCB56E5CA80,1,Jet,0
CF651AF344F7A0E98B712CCB56E5CA80,1,NRD,1
0D52F7F4D1F8980C9B414A95C5ABF589,1,NHC,0
77D54450950FF3869521313B85792266,1,NRD,0
77D54450950FF3869521313B85792266,1,CPO,1
77D54450950FF3869521313B85792266,2,CPO,0
42E22DB0C9667025D878DC22ADC60F61,1,CPP,0
235B33558EDF08D570FE72F02B50EFB3,1,CSS,0
6FDCBDCE1A2CD19F4E665E754F2F77FD,1,CPP,0
382AC0EFF5DCCD826E5C2D081B0192CA,1,CPP,0
4B6355915421118A8CD264899BFE0876,1,VEGOIL,0
D507929F4387A142939AE093266AC467,1,Gasoline,0
0E65343A82514C88D4E2DDAAD63F5405,1,VEGOIL,0
A3FCB72E20B08FE10AE883431B89B483,1,PALM OIL,0
33E6A231F55E1030381E7EE06FB9E7FB,1,CSS,0
EF2AC32A9F4AC4AA6BFC2815FE37178A,1,CSS,0
6806EDBA29894F60B0EB2A9533E6457D,1,NHC,0
CEF3067C99C4218B23A52D66D850049B,1,Mogas,0
639BB01715DBC4C4281C2428CA59768D,1,ULSD,0
639BB01715DBC4C4281C2428CA59768D,1,Naphtha,1
360A7698BDA022FCAEA6E3DD8917CD87,1,Ethanol,0
749043BE0CB63655FAE6F48F0E9EABBE,1,CPP,0
7B4DA54E2338E7FECDE348428F38D4B0,1,PFAD,0
7B4DA54E2338E7FECDE348428F38D4B0,1,RBDPO,1
7B4DA54E2338E7FECDE348428F38D4B0,1,CPO,2
7B4DA54E2338E7FECDE348428F38D4B0,1,UCO,3
7B4DA54E2338E7FECDE348428F38D4B0,2,NRD,0
8C81CE3974A9207220398D064F1CBEBF,1,CPP,0
5CC723801AFFAC930EFD1661AC57E0F2,1,CSS,0
B43197F6B14945B7CB8DC376246FC40D,1,CPP,0
A29AF9076D787092989014ECB16FB434,1,Mogas,0
913FA29BC52C06564C2879B40305CC0B,1,Gasoil,0
913FA29BC52C06564C2879B40305CC0B,1,Gasoline,1
EB4C8654067792F84652F487C32D5346,1,,0
22DFDE403F148EF5F778B461183F03CB,1,CPP,0
8CC2E0735B0FCF43DC11CB945B87ED50,1,CPP,0
9AE7500F01EAC2D8E204E2A39703DCE0,1,,0
3DDF1360802F78451489E4EF2DE5D855,1,,0
1D91F8D09B381426050FA66B8906C44A,1,NHC,0
E2A582FCDC6BE67E16EC64C22595E072,1,UAN,0
BB9129CFB6750C4415CFD3909AB45174,1,NHC,0
9861D70191809EAF453CAE08D7D442C4,1,UCO,0
9861D70191809EAF453CAE08D7D442C4,1,UCOME,1
9861D70191809EAF453CAE08D7D442C4,2,PME,0
EE512A14F8399BECB69BEAC09CBB06EC,1,NHC,0
D28F2105589550DF600CD4D64E156466,1,FAME,0
78DBD93D4999F30CA441C6E9E979C4AA,1,Ethanol,0
C4EEA5F30B14165107203802C8D278F0,1,NHC,0
0B6EA03085311439A2AD0878F1E84F57,1,PALM OIL,0
0B6EA03085311439A2AD0878F1E84F57,2,PALM OIL,0
561851E50631B50F675B6EC06EECC556,1,NHC,0
0361DA15A3A49DB94A9447BC998EA70F,1,CPP,0
C1F84E2D6D437E9AFCBA1AAB837A54D3,1,PARAXYLENE,0
C1F84E2D6D437E9AFCBA1AAB837A54D3,2,GTL Baseoil,0
C1F84E2D6D437E9AFCBA1AAB837A54D3,3,CHEM,0
20AAE6E916DC3FE51240C9EA47ED9808,1,NHC,0
CFD0337E290011559C9B219167085F03,1,CPP,0
48DF702582B8EBE68F660848FE989E36,1,CPP,0
EC1BE4DE3B2052A01DA7084124116B01,1,NHC,0
DCA773070ABC1145C02BF6296AC2FE00,1,FO,0
52A30F86443D951A912B3E2A1EF9A9F5,1,NHC,0
2888B5C68FAAE9586D744CE5292D95F2,1,NHC,0
49C24A39F08FC37FF62232E3F4917C96,1,Gasoline,0
A6D03816F345BFB81FBC77F6A76D2309,1,NHC,0
5236AE6116FD7BFFF0B70A66E77DB6F9,1,,0
209D06702B1690A4C5E8513A3DB69ECA,1,NHC,0
64D5A65C44567D283D92D1762FF9AB03,1,,0
91015EB67C3130038C0E94E2EC57F9D4,1,NHC,0
AC355B5108F3C87B22ADE25623FC16BA,1,CPP,0
772B55AE9891A73BF2A131EB30835C92,1,NHC,0
FA21FD1C4A1CD6DB44B47827265D8969,1,MEG,0
FA21FD1C4A1CD6DB44B47827265D8969,1,DEG,1
FA21FD1C4A1CD6DB44B47827265D8969,1,MTBE,2
ED58CD9C111AB2CEEF7D5A31BA5FA69E,1,PALM OIL,0
1A3CA89F70461E98FD63FD061C7B692D,1,CPP,0
FA6677F126A0E41844ADE0C31F3334D1,1,CPP,0
73978EFF90923FD7013AEAA9C820B5DB,1,Ethanol,0
43426345FCBF57A4BEBA20C038FCE0EB,1,VEGOIL,0
6C5ACCAC38078103AC442ABC8F953F4C,1,,0
E46AAB0D3714C87E96B18BF9EF9425AE,1,PARAXYLENE,0
E56ADD4194F9171120BB7CD249FD0172,1,PARAXYLENE,0
E56ADD4194F9171120BB7CD249FD0172,2,Base Oil,0
E56ADD4194F9171120BB7CD249FD0172,3,N-Paraffin,0
79A5719468B378FD2E6F50B8EA06FA81,1,CPP,0
4514EA439346A6C54C716E373D487B69,1,Ethanol,0
FCB2BEEAF808AD8883B83511A1A8C90C,1,Naphtha,0
814A361E6F640821FEA1748DA37C11BC,1,NHC,0
08534FAB502917D9C8C93C16B22E7AF6,1,CPO,0
08534FAB502917D9C8C93C16B22E7AF6,1,RBDPO,2
389AE023E2D4161EE6BF49411AD57BD0,1,Methanol,0
21450361FD1357F4C339D0243F0E37B4,1,FO,0
DC7B4BC27FD3E047B14F74EE28EEC442,1,Methanol,0
F67ADE9C5426B704833DA3EBA812597A,1,CPP,0
B459A70DD9D2FB8B85085C194AE6B6E3,1,VEGOIL,0
7C8B4F3F41838D892F23F81EE15961D5,1,CPP,0
639BB01715DBC4C49333B7DD028F3759,1,CSS,0
638894830FD99BC3C88432B03397F732,1,,0
77D01CB7402E1E73B22967D81B2E7983,1,,0
F8340B946323D646A45EE1071A42E485,1,,0
D57CA2063B01C7BD573C50BEA3D39F31,1,,0
F1C32F0B801A2CEB1243DB3128811A07,1,GO,0
B1E69A0C74F4BEA4D3BDEE22617EC0C0,1,NHC,0
415D5C6AC7617F23E5AEC7D0B00429C8,1,PALM OIL,0
937CC43C4785E4EE6E55F5FFA3E6BC5F,1,CPP,0
B1435F16EC93ABFB237FAFEB1B912232,1,NHC,0
53C84FCDEA5F406892D471D7478D34CA,1,Naphtha,0
BDEA0AD71D00DE30244B96E0D474F30A,1,,0
65E40BDDD962FC2AB80665FBBA948D1C,1,VEGOIL,0
99B48A75ABC5D31E27D3316C977A3431,1,CSS,0
341664BCA5793680CB19DA8C242281C3,1,VEGOIL,0
648ECB14EDECDB958FE36C4C08BB40EA,1,,0
3A12628EDEA4D85A4231E7500602E7CE,1,CPP,0
5A8C1294FDEB967CCA2092CE6F29A490,1,Gasoline,0
4C889227D2BB27AFF32725E9EC158DDA,1,FO,0
9431FCA8FDB59ABA3BEF91E4385F3140,1,GTL Baseoil,0
A66CB30E1A7A504EB0CD1ACB6A575913,1,NHC,0
681A114C902AA2B94E7407ECEB9F8E04,1,Molasses,0
C0351B19CA316CF27744C65240C0F760,1,CPP,0
839759D80B554FAD94DB969C15190C8A,1,Mogas,0
8A1AFF1F56DE4E927CBEB75713585C1F,1,CSS,0
96D538E36EB88ED8F5338290CFEA7EB5,1,NHC,0
B459A70DD9D2FB8B85085C194AE6B6E3,1,VEGOIL,0
CE69AD8FE0838DB22D8EF1DF051C1470,1,CPP,0
85755803907BC4DCCFDDAE91CFC6DDD4,1,CSS,0
85755803907BC4DCCFDDAE91CFC6DDD4,2,CSS,0
85755803907BC4DCCFDDAE91CFC6DDD4,3,CSS,0
85755803907BC4DCCFDDAE91CFC6DDD4,4,CSS,0
85755803907BC4DCCFDDAE91CFC6DDD4,5,,0
239ED46AF84190AC7C58D4BCC146B056,1,NHC,0
17B2CFD01C3DFC1B115C7AB1D7AF2058,1,VEGOIL,0
EA7C9C151C3D2F846819CBC4D25B4B9E,1,Mogas,0
487F07AE6D6E0D3CC872AF2773EFCAAA,1,MEG,0
8333B60A99A2CC47D8552D9D45D53AD0,1,VEGOIL,0
E7ED29BC3A04C4E3F44CA4C857D0D633,1,Crude,0
8CC2E0735B0FCF43A12EB1CD123199DB,1,,0
E768EF2CEF3A659B9F5CE914CAC6FD0B,1,CPP,0
16239312D9F1EC1761EEB12A1134DA76,1,NHC,0
06458016393A992D5789CC36876C427E,1,PALM OIL,0
0F2F415E3FD46B97C71150909E8316EF,1,Crude,0
6E9D0840B2C7C0F24C86F0BBD40323B5,1,CPP,0
ACB53867FF9FF46A84436CC8B29EB802,1,GTL Baseoil,0
ACB53867FF9FF46A84436CC8B29EB802,1,N-Paraffin,1
ACB53867FF9FF46A84436CC8B29EB802,1,Base Oil,2
5A345C87B8E37C96DD969B8742198FEE,1,FO,0
63B2AA8279FCC78A8E330952B2D8838A,1,UCO,0
63B2AA8279FCC78A8E330952B2D8838A,1,FAME,1
6D1A77F09B4B6EB46D42319F304FAAB4,1,Gasoline,0
6D1A77F09B4B6EB46D42319F304FAAB4,1,Jet,1
6D1A77F09B4B6EB46D42319F304FAAB4,1,ULSD,2
D8A2EFEA1736B651772F9CB843AB3E5C,1,,0
A1B7EAD499ECADBD78F66CC314F63864,1,NHC,0
DCDC3FF4EDA1B33FA09CB22A1F330F26,1,NHC,0
